Campaign,Impr.,Cost,Day,Clicks,Conversions,Revenue,ROAS,Industry,Country,CTR,CPC,CPA
Search - EdTech,177256.0,8889.21,2024-12-01,4059.0,138,32140.46,3.62,EdTech,USA,0.0229,2.19,64.41
Display - EdTech,87481.0,12041.28,2024-07-02,4181.0,104,28643.42,2.38,EdTech,Germany,0.0478,2.88,115.78
Search - SaaS,121089.0,3254.07,2024-11-24,3499.0,185,28042.42,8.62,SaaS,India,0.0289,0.93,17.59
Search - EdTech,15589.0,336.3,2024-05-07,285.0,10,1359.76,4.04,EdTech,Canada,0.0183,1.18,33.63
Shopping - E-commerce,142045.0,21894.79,2024-03-25,9161.0,525,131680.16,6.01,E-commerce,UK,0.0645,2.39,41.7
Video - E-commerce,121465.0,9143.0,2024-10-19,5575.0,273,28769.59,3.15,E-commerce,USA,0.0459,1.64,33.49
Video - Fintech,108510.0,5246.61,2024-01-09,3721.0,116,23480.01,4.48,Fintech,UK,0.0343,1.41,45.23
Shopping - SaaS,73734.0,1631.8,2024-07-10,1990.0,143,16954.02,10.39,SaaS,USA,0.027,0.82,11.41
Search - Fintech,79432.0,9457.7,2024-01-27,4130.0,311,59366.41,6.28,Fintech,India,0.052,2.29,30.41
Video - Fintech,33695.0,3677.76,2024-02-25,1277.0,89,25041.09,6.81,Fintech,Australia,0.0379,2.88,41.32
search - healthcare,,,2024-11-02,,22,2731.41,2.9,Healthcare,India,0.0255,1.41,42.88
Video - Fintech,99447.0,6212.85,2024-04-15,5917.0,195,28481.71,4.58,Fintech,UK,0.0595,1.05,31.86
Search - SaaS,78635.0,6079.45,2024-12-08,2587.0,106,21303.72,3.5,SaaS,UK,0.0329,2.35,57.35
Video - SaaS,162743.0,15439.71,2024-09-17,8723.0,106,20056.78,1.3,SaaS,Germany,0.0536,1.77,145.66
Display - Healthcare,144494.0,25563.36,2024-08-04,8409.0,93,20233.22,0.79,Healthcare,Canada,0.0582,3.04,274.87
Search - Fintech,112549.0,24368.8,2024-11-09,6640.0,374,21696.69,0.89,Fintech,Australia,0.059,3.67,65.16
Search - E-commerce,148994.0,25981.14,2024-12-23,7509.0,588,82753.51,3.19,E-commerce,USA,0.0504,3.46,44.19
Display - Fintech,87373.0,3825.15,2024-11-24,3643.0,289,35842.03,9.37,Fintech,Canada,0.0417,1.05,13.24
Search - Fintech,51986.0,3053.88,2024-12-23,1996.0,82,20819.66,6.82,Fintech,India,0.0384,1.53,37.24
Shopping - E-commerce,20718.0,1128.9,2024-03-07,426.0,22,1505.14,1.33,E-commerce,USA,0.0206,2.65,51.31
Display - E-commerce,12644.0,1269.84,2024-05-19,572.0,36,7362.94,5.8,E-commerce,UAE,0.0453,2.22,35.27
Video - EdTech,91901.0,8581.08,2024-07-16,3326.0,261,77117.41,8.99,EdTech,Canada,0.0362,2.58,32.88
Search - Fintech,120431.0,17345.74,2024-03-30,6262.0,188,8830.89,0.51,Fintech,Canada,0.052,2.77,92.26
Search - Fintech,7948.0,598.23,2024-01-23,289.0,6,1368.08,2.29,Fintech,Germany,0.0364,2.07,99.7
Search - SaaS,66402.0,5012.7,2024-03-30,2695.0,199,14266.46,2.85,SaaS,Germany,0.0406,1.86,25.19
Display - EdTech,96676.0,8894.42,2024-08-29,5326.0,355,14113.5,1.59,EdTech,Canada,0.0551,1.67,25.05
Search - SaaS,23936.0,3269.7,2024-03-30,1211.0,49,7236.18,2.21,SaaS,UK,0.0506,2.7,66.73
Shopping - Fintech,165805.0,27136.32,2024-03-29,9832.0,509,143237.84,5.28,Fintech,Australia,0.0593,2.76,53.31
search - healthcare,82764.0,2071.16,2024-01-19,2276.0,130,22792.2,11.0,Healthcare,UAE,0.0275,0.91,15.93
Search - Fintech,188420.0,24814.6,2024-07-08,9364.0,324,68719.44,2.77,Fintech,Australia,0.0497,2.65,76.59
Shopping - Fintech,89431.0,4851.0,2024-02-20,3300.0,56,9891.88,2.04,Fintech,UK,0.0369,1.47,86.62
Display - E-commerce,52897.0,5215.91,2024-01-04,1883.0,108,5473.28,1.05,E-commerce,USA,0.0356,2.77,48.3
Shopping - SaaS,83334.0,5779.93,2024-06-09,3341.0,256,32514.9,5.63,SaaS,UK,0.0401,1.73,22.58
Video - SaaS,158514.0,9769.1,2024-07-10,4565.0,235,15388.32,1.58,SaaS,USA,0.0288,2.14,41.57
Video - SaaS,44420.0,3880.24,2024-02-02,1066.0,44,2655.91,0.68,SaaS,Canada,0.024,3.64,88.19
Video - EdTech,80511.0,12025.04,2024-11-26,3622.0,140,31780.44,2.64,EdTech,UAE,0.045,3.32,85.89
Shopping - E-commerce,143944.0,16612.03,2024-06-26,7873.0,513,65899.82,3.97,E-commerce,UK,0.0547,2.11,32.38
Display - E-commerce,17299.0,929.26,2024-11-13,479.0,30,3163.73,3.4,E-commerce,Australia,0.0277,1.94,30.98
Video - E-commerce,37135.0,1931.52,2024-03-14,1006.0,62,17772.87,9.2,E-commerce,India,0.0271,1.92,31.15
Display - EdTech,80542.0,9107.4,2024-11-23,4236.0,104,15932.35,1.75,EdTech,UAE,0.0526,2.15,87.57
Shopping - E-commerce,112992.0,8406.0,2024-04-03,2802.0,124,7395.68,0.88,E-commerce,Australia,0.0248,3.0,67.79
video - e-commerce,116011.0,5342.96,2024-10-14,2726.0,127,4188.78,0.78,E-commerce,UK,0.0235,1.96,42.07
Video - EdTech,132953.0,22529.88,2024-12-15,8163.0,130,16572.4,0.74,EdTech,UAE,0.0614,2.76,173.31
Display - Healthcare,175949.0,17343.52,2024-04-05,7108.0,75,22062.99,1.27,Healthcare,India,0.0404,2.44,231.25
Video - Healthcare,90096.0,15165.28,2024-11-11,4784.0,310,81015.37,5.34,Healthcare,UAE,0.0531,3.17,48.92
Video - E-commerce,48766.0,1800.24,2024-02-13,1731.0,44,12477.84,6.93,E-commerce,UK,0.0355,1.04,40.91
Search - E-commerce,197557.0,5104.68,2024-10-13,4326.0,259,39016.05,7.64,E-commerce,India,0.0219,1.18,19.71
Video - E-commerce,96178.0,14542.08,2024-05-14,4328.0,275,37193.1,2.56,E-commerce,Canada,0.045,3.36,52.88
Display - EdTech,89124.0,3303.36,2024-08-22,2664.0,198,52262.98,15.82,EdTech,Australia,0.0299,1.24,16.68
Video - Fintech,126404.0,1907.16,2024-12-13,2073.0,24,3807.61,2.0,Fintech,India,0.0164,0.92,79.47
Shopping - SaaS,154088.0,29503.44,2024-06-01,9106.0,294,42565.78,1.44,SaaS,UAE,0.0591,3.24,100.35
Search - E-commerce,144911.0,12872.11,2024-09-03,7897.0,555,21004.5,1.63,E-commerce,India,0.0545,1.63,23.19
search - fintech,180634.0,17284.41,2024-10-22,7821.0,581,136556.31,7.9,Fintech,UAE,0.0433,2.21,29.75
Search - E-commerce,28553.0,1751.0,2024-08-02,850.0,51,13010.72,7.43,E-commerce,USA,0.0298,2.06,34.33
Display - E-commerce,64757.0,5685.68,2024-06-30,3976.0,58,4380.33,0.77,E-commerce,India,0.0614,1.43,98.03
Video - Healthcare,133909.0,16312.32,2024-09-23,5664.0,117,11886.29,0.73,Healthcare,USA,0.0423,2.88,139.42
Shopping - Fintech,136354.0,4333.76,2024-09-15,3736.0,152,29811.83,6.88,Fintech,UAE,0.0274,1.16,28.51
Video - Healthcare,173678.0,24113.08,2024-07-28,11428.0,310,83080.36,3.45,Healthcare,India,0.0658,2.11,77.78
Display - Fintech,158481.0,9866.39,2024-10-25,6053.0,116,30091.81,3.05,Fintech,Australia,0.0382,1.63,85.06
Video - E-commerce,13605.0,624.0,2024-09-16,300.0,21,4495.51,7.2,E-commerce,UK,0.0221,2.08,29.71
Shopping - Healthcare,96575.0,11820.0,2024-06-24,4925.0,181,7335.74,0.62,Healthcare,UK,0.051,2.4,65.3
search - saas,6044.0,164.98,2024-03-06,146.0,5,611.36,3.71,SaaS,India,0.0242,1.13,33.0
Search - EdTech,151900.0,5849.7,2024-08-03,5270.0,291,47553.46,8.13,EdTech,USA,0.0347,1.11,20.1
Video - Healthcare,190826.0,21304.5,2024-07-22,12174.0,933,139478.01,6.55,Healthcare,USA,0.0638,1.75,22.83
Shopping - E-commerce,112992.0,8406.0,2024-04-03,2802.0,124,7395.68,0.88,E-commerce,Australia,0.0248,3.0,67.79
Shopping - EdTech,154058.0,9170.88,2024-12-11,3728.0,125,7520.81,0.82,EdTech,UK,0.0242,2.46,73.37
Video - Fintech,96658.0,9510.14,2024-06-08,2822.0,112,25060.16,2.64,Fintech,Germany,0.0292,3.37,84.91
Search - Fintech,6881.0,817.53,2024-07-05,357.0,5,872.75,1.07,Fintech,UK,0.052,2.29,163.51
Video - E-commerce,25080.0,2916.06,2024-01-07,1113.0,49,2232.61,0.77,E-commerce,Germany,0.0444,2.62,59.51
Search - SaaS,180590.0,7334.07,2024-10-30,4857.0,333,91782.77,12.51,SaaS,Australia,0.0269,1.51,22.02
Shopping - E-commerce,170732.0,6237.0,2024-11-09,7700.0,434,53677.08,8.61,E-commerce,UK,0.0451,0.81,14.37
display - healthcare,,,2024-01-21,,484,25632.04,1.07,Healthcare,Australia,0.0484,3.2,49.36
Shopping - SaaS,144535.0,23522.8,2024-12-07,7588.0,445,105358.98,4.48,SaaS,Canada,0.0525,3.1,52.86
search - healthcare,,,2024-01-11,,83,7504.87,1.1,Healthcare,Germany,0.0446,3.16,82.08
Video - E-commerce,43634.0,4610.06,2024-05-05,1937.0,58,15065.19,3.27,E-commerce,Canada,0.0444,2.38,79.48
